Version: 1.0
File: include/linux/dynamic_queue_limits.h:40
Symbol:
Byte size 512
struct dql {
0x0 num_queued "unsigned int"
0x4 adj_limit "unsigned int"
0x8 last_obj_cnt "unsigned int"
0x100 limit "unsigned int"
0x104 num_completed "unsigned int"
0x108 prev_ovlimit "unsigned int"
0x10c prev_num_queued "unsigned int"
0x110 prev_last_obj_cnt "unsigned int"
0x114 lowest_slack "unsigned int"
0x118 slack_start_time "long unsigned int"
0x120 max_limit "unsigned int"
0x124 min_limit "unsigned int"
0x128 slack_hold_time "unsigned int"
}
